EmployeeID,Age,MonthlyIncome,TotalWorkingYears,NumCompaniesWorked,YearsAtCompany,OverTime,YearsSinceLastPromotion,BusinessTravel,MaritalStatus,JobRole,JobSatisfaction,WorkLifeBalance,Attrition_True,Risk_Score,Prediction
621,36,6201,18,1,18,Yes,4,Travel_Rarely,Married,Sales Executive,4,2,0,0.05716736692823131,0
1389,31,5003,10,1,10,No,8,Travel_Frequently,Married,Research Scientist,1,3,0,0.2803434916567437,0
1283,28,2044,5,1,5,No,0,Travel_Rarely,Married,Research Scientist,4,4,0,0.01380281384061326,0
300,41,16015,22,1,22,No,0,Travel_Rarely,Single,Manager,2,3,0,0.049045649815702995,0
946,40,9094,9,2,5,Yes,1,Travel_Rarely,Single,Sales Executive,2,3,1,0.9230474690356407,1
655,33,2277,7,3,4,Yes,0,Travel_Rarely,Divorced,Human Resources,2,4,0,0.32085985891239677,0
241,32,4465,4,0,3,No,2,Non-Travel,Married,Sales Executive,4,3,0,0.5159725096296883,0
1416,38,4440,16,0,15,No,5,Travel_Rarely,Married,Sales Executive,2,3,0,0.024139454528550368,0
1288,35,5762,15,2,7,No,1,Non-Travel,Divorced,Manufacturing Director,4,3,0,0.005421953600285735,0
1399,43,7510,10,1,10,No,0,Travel_Rarely,Married,Healthcare Representative,3,3,0,0.018811754995346576,0
1322,46,8578,12,3,9,No,4,Travel_Rarely,Divorced,Manufacturing Director,4,2,0,0.011191206392217093,0
1267,34,4001,15,1,15,Yes,0,Non-Travel,Divorced,Sales Executive,3,3,0,0.034120280636553986,0
1468,49,5390,17,2,9,No,0,Travel_Frequently,Married,Sales Executive,2,2,0,0.10282339357793073,0
169,32,3038,8,3,5,No,1,Travel_Rarely,Single,Research Scientist,3,3,0,0.4369422399659173,0
1362,45,5399,12,4,4,No,0,Travel_Frequently,Single,Healthcare Representative,3,3,0,0.28873741123309987,0
1258,29,2109,1,1,1,No,0,Travel_Rarely,Divorced,Research Scientist,1,3,0,0.2485473539807291,0
1383,36,2810,5,1,5,No,0,Non-Travel,Married,Laboratory Technician,2,3,0,0.3061147359095777,0
557,35,5093,16,2,1,No,0,Non-Travel,Divorced,Healthcare Representative,1,4,0,0.05654113693343962,0
860,22,2853,1,0,0,Yes,0,Travel_Frequently,Married,Research Scientist,4,3,1,0.7224264439162085,1
464,37,7491,12,4,6,No,1,Travel_Rarely,Single,Manufacturing Director,4,4,0,0.056978800937368984,0
345,23,2904,4,1,4,No,0,Travel_Rarely,Divorced,Research Scientist,4,2,0,0.10389536603390165,0
496,21,3447,3,1,3,No,1,Travel_Rarely,Single,Sales Representative,3,3,0,0.8002839045088639,1
772,56,2942,18,2,5,No,0,Travel_Frequently,Married,Research Scientist,3,3,0,0.01602100074291076,0
987,51,10596,14,2,4,No,3,Travel_Frequently,Married,Sales Executive,2,3,0,0.4206003292836261,0
711,29,2404,3,6,0,Yes,0,Travel_Rarely,Single,Research Scientist,1,3,1,0.9066261859948844,1
742,50,2380,8,4,1,No,0,Travel_Rarely,Married,Laboratory Technician,4,3,0,0.32422026025995565,0
475,26,6272,6,1,5,No,1,Travel_Rarely,Married,Sales Executive,2,4,0,0.16443200846089595,0
326,39,19272,21,1,21,No,13,Travel_Frequently,Married,Manager,4,3,0,0.17930394979402597,0
1147,49,3211,10,1,9,No,1,Travel_Rarely,Married,Laboratory Technician,1,2,0,0.1348303318900956,0
825,29,5056,10,1,10,Yes,1,Travel_Rarely,Married,Manufacturing Director,4,2,0,0.3629212463377266,0
1449,32,2439,4,1,4,No,1,Travel_Rarely,Single,Research Scientist,1,3,0,0.44272167262858525,0
1296,30,9667,9,9,7,No,0,Travel_Rarely,Single,Manufacturing Director,3,3,0,0.5425677529309513,0
41,27,2341,1,1,1,No,0,Travel_Rarely,Divorced,Laboratory Technician,1,3,0,0.20321586224434474,0
1384,34,9888,14,1,14,No,2,Travel_Rarely,Single,Sales Executive,4,2,0,0.4828705477196292,0
898,43,19740,25,3,8,No,0,Travel_Rarely,Married,Research Director,4,3,0,0.01129035067246965,0
829,33,8224,6,0,5,Yes,0,Travel_Rarely,Single,Sales Executive,1,3,1,0.9252577850989058,1
818,31,2791,3,0,2,No,2,Travel_Frequently,Married,Sales Representative,4,3,0,0.40205972013814684,0
1269,43,3539,10,0,9,No,1,Travel_Rarely,Single,Human Resources,4,3,0,0.05582431577803754,0
1352,44,5033,10,2,2,No,2,Travel_Rarely,Married,Healthcare Representative,1,3,0,0.08011644401562146,0
1236,36,6134,16,5,2,Yes,2,Travel_Rarely,Divorced,Sales Executive,1,3,1,0.9072506931001856,1
1023,56,2066,5,2,3,No,1,Travel_Rarely,Married,Research Scientist,1,4,0,0.030439170649096035,0
285,37,2115,17,1,17,No,5,Travel_Rarely,Single,Research Scientist,4,3,0,0.015575423320956962,0
